0.076171875,0.295654296875,0.931396484375
0.0539550818502903,0.27685546875,0.9182129502296448
0.043212890625,0.291748046875,0.91259765625
0.049560546875,0.297119140625,0.9433593153953552
-0.0068359375,0.362060546875,0.828369140625
0.060791015625,0.28125,0.9428710341453552
-0.366455078125,0.201904296875,0.621337890625
-0.0529785118997097,0.21923828125,1.103515625
0.69873046875,0.06884765625,0.59814453125
1.47314453125,0.2822265625,0.702392578125
0.651123046875,0.671142578125,0.337158203125
-1.706298828125,2.4404296875,1.267578125
1.9062501192092896,1.228271484375,1.40283203125
-2.90478515625,-4.386962890625,-1.199951171875
0.130859375,3.979491949081421,3.16357421875
1.94189453125,2.3271484375,3.564453125
3.2783203125,-6.35205078125,-1.7529296875
7.516845226287842,-0.08056640625,4.435791015625
-0.370361328125,2.919677734375,0.960693359375
-0.137451171875,-0.687744140625,-1.62060546875
0.176025390625,-3.609619379043579,-4.675537109375
7.653808116912842,7.999755859375,3.501465082168579
3.961181879043579,-3.282470464706421,0.36669921875
3.7607421875,-5.10107421875,-2.4716796875
4.225341796875,7.999755859375,1.9638671875
1.92236328125,0.080078125,0.7587890625
0.682373046875,-6.83154296875,-2.16015625
7.999511241912842,7.999755859375,1.19287109375
2.7939453125,-5.5771484375,0.074951171875
1.6857911348342896,-2.8857421875,-0.9052734375
1.650390625,3.308837890625,1.25390625
-0.55615234375,-5.254638671875,-3.359619140625
7.999511241912842,5.302978515625,7.999511241912842
1.193115234375,-2.505859375,-1.262939453125
0.797607421875,-2.372314453125,-1.583251953125
-0.07666015625,2.557373046875,0.3408203125
-1.7177735567092896,-5.899658203125,-3.080078125
0.765869140625,0.5869140625,1.11328125
-0.7431640625,-3.173828125,-2.428466796875
2.70654296875,3.25390625,2.301025390625
-3.073486328125,-3.15087890625,-3.313232421875
-0.713134765625,-0.18603515625,3.252685546875
1.464111328125,-0.1015625,-0.61279296875
-0.3369140625,-3.745361089706421,1.159912109375
4.64599609375,3.430908203125,1.696533203125
0.784912109375,0.2375488430261612,0.67333984375
-0.875244140625,-5.64453125,-0.1376953125
6.571288585662842,7.191162109375,7.999511241912842
1.853271484375,-2.4736328125,0.093994140625
0.675537109375,-3.702881097793579,-2.266845703125
5.326171875,7.999755859375,5.2412109375
1.5322265625,-2.149169921875,-0.9133301377296448
0.8344725966453552,-4.353759765625,-2.029052734375
4.40576171875,7.82373046875,7.536133289337158
2.998779296875,-1.523193359375,0.56494140625
0.02734375,-4.820556640625,-4.14013671875
5.8359375,7.999755859375,3.09619140625
2.2880859375,-1.385498046875,0.690185546875
-1.693603515625,-5.14501953125,-3.38232421875
7.999511241912842,5.875732421875,6.55615234375
0.74658203125,2.132080078125,2.0166015625
-0.5791015625,-5.389404296875,-2.09228515625
4.386962890625,7.999755859375,3.466308355331421
4.99853515625,-5.09375,-2.34521484375
2.31982421875,-2.20458984375,0.808349609375
2.72216796875,5.201416015625,4.138671875
0.4819336235523224,-0.392333984375,-0.14208984375
0.618896484375,-3.704834222793579,-0.849365234375
2.90673828125,-1.277587890625,3.96484375
1.32177734375,2.93115234375,3.087158203125
0.838623046875,-2.746826171875,-1.16259765625
2.647216796875,-2.947509765625,-1.5947265625
5.3818359375,6.291259765625,2.536865234375
0.779541015625,0.385986328125,0.956787109375
0.500244140625,-2.453369140625,-3.071533203125
-0.684814453125,0.49169921875,2.46484375
4.0625,2.332763671875,0.27099609375
-2.91943359375,-5.52880859375,-4.83544921875
4.874755859375,7.1806640625,2.05517578125
2.799072265625,1.8830567598342896,1.53515625
1.1435546875,-3.97265625,0.31396484375
1.39501953125,0.5908203125,3.283447265625
3.8427734375,1.61962890625,0.017333984375
-2.730224609375,-6.064208984375,-2.114501953125
3.430419683456421,2.579345703125,3.735107421875
2.65087890625,2.46240234375,2.657958984375
0.140869140625,-2.67578125,-1.727783203125
0.964111328125,-2.6123046875,1.388427734375
4.459716796875,5.62060546875,1.73974609375
-0.81640625,-5.329833984375,1.246826171875
3.227783203125,-1.870849609375,-1.56689453125
0.627685546875,1.9228516817092896,1.255859375
-0.853271484375,0.859619140625,-0.519287109375
-0.374755859375,-1.018798828125,-0.321044921875
2.089599609375,-0.778564453125,0.669921875
2.7900390625,5.971435546875,4.358154296875
1.497802734375,-3.81005859375,-1.363037109375
-0.55224609375,-3.213134765625,-1.48193359375
4.0869140625,7.999755859375,3.1484375
0.6845703125,-1.68994140625,-0.1318359375
1.3173828125,-3.308837890625,1.2177734375
4.41455078125,2.57275390625,0.824951171875
-0.166015625,2.320556640625,1.392822265625
-1.2705078125,-3.475342035293579,-1.08642578125
5.3515625,1.6789551973342896,0.229248046875
-1.2236328125,1.865966796875,2.57763671875
-2.075927734375,-2.06103515625,-0.589599609375
6.216552734375,5.924072265625,3.51953125
-0.557861328125,-2.24072265625,-0.71923828125
2.218994140625,-2.294677734375,1.2724609375
3.543945074081421,3.864745855331421,0.9182129502296448
0.496826171875,0.135986328125,1.017333984375
0.359619140625,-0.6787109375,-0.9812011122703552
0.69287109375,1.9626466035842896,1.7187501192092896
1.39697265625,2.8896484375,2.614013671875
2.291748046875,-2.379150390625,0.868896484375
1.10693359375,-2.5029296875,-1.553466796875
4.6298828125,3.0693359375,0.873291015625
0.199462890625,1.9216307401657104,1.1083984375
-0.115966796875,0.43701171875,1.6838380098342896
3.860595703125,2.82275390625,1.10888671875
0.08984375,-2.363525390625,0.14404296875
1.442626953125,-0.4716796576976776,-0.2939453125
1.62158203125,3.267578125,0.40380859375
-1.3212890625,-0.91015625,-1.002685546875
1.177734375,2.068603515625,2.142578125
-1.23779296875,-0.2783203125,1.889892578125
1.493896484375,1.594970703125,-0.309814453125
0.5810546875,-0.321533203125,-0.267333984375
0.285888671875,0.008056640625,0.589111328125
0.78076171875,2.3642578125,0.8864745497703552
-0.2431640625,0.588623046875,-0.7275390625
-0.661376953125,0.000244140625,0.48828125
6.553955078125,4.1943359375,1.7246094942092896
0.03125,-2.026123046875,-0.92822265625
0.99560546875,0.201416015625,0.6826171875
2.16943359375,2.7451171875,1.4794921875
-0.1025390625,-0.712158203125,-1.465576171875
-0.195556640625,0.087646484375,1.084228515625
2.992431640625,3.4267578125,1.0048828125
0.972900390625,0.345703125,0.440185546875
-0.9428710341453552,-1.961181640625,-0.0522460900247097
1.9653319120407104,0.177734375,-0.66748046875
1.006103515625,2.280517578125,-0.007324218284338713
-1.296142578125,0.5068359375,1.250244140625
2.83203125,3.291503667831421,2.77197265625
0.538330078125,-2.2041015625,1.8430174589157104
-0.1201171949505806,-3.253173828125,-0.769775390625
4.692138671875,2.76220703125,0.566650390625
1.074951171875,2.40380859375,0.7744140625
-0.667236328125,1.189697265625,0.9924315810203552
3.748535394668579,1.47509765625,2.269287109375
-1.403076171875,-2.63232421875,0.4384765625
0.30126953125,-0.547607421875,-0.8125
2.499755859375,2.64453125,0.609619140625
-2.148681640625,-0.709228515625,-1.05615234375
0.785400390625,1.623291015625,2.2265625
0.703369140625,1.7370604276657104,1.154541015625
-0.455322265625,-0.9506836533546448,0.8166504502296448
-0.079833984375,0.26953125,-1.392578125
0.853759765625,2.089599609375,1.9858397245407104
-0.161865234375,0.6416015625,0.4794922173023224
0.4719237983226776,0.3125,0.285888671875
-0.607666015625,1.2490234375,-1.6621092557907104
-0.600830078125,0.9326171278953552,1.2802734375
0.406982421875,0.524169921875,-0.24951171875
-0.069091796875,0.614013671875,-0.24755859375
-0.07763671875,0.539794921875,0.33447265625
1.634765625,1.445556640625,0.5419921875
-0.386962890625,1.37060546875,0.2329101413488388
-1.42431640625,0.2509765625,0.864990234375
3.21337890625,3.7392578125,3.07275390625
1.35107421875,-1.705322265625,0.34228515625
0.123046875,-3.007080078125,-0.768798828125
5.658935546875,3.543945074081421,1.715087890625
0.0598144568502903,1.360595703125,2.445556640625
-3.02783203125,-1.51220703125,-1.03076171875
2.118408203125,1.5419921875,-0.00537109375
-0.1203613355755806,-1.0654296875,0.08349609375
2.154296875,1.23974609375,-0.138671875
1.324951171875,0.846435546875,0.334228515625
0.12255859375,0.274169921875,0.033935546875
0.4316406548023224,-0.44482421875,0.75634765625
0.11328125,0.650390625,-0.340576171875
0.392333984375,-0.33935546875,-1.197021484375
0.853759765625,-0.112060546875,0.5869140625
1.873779296875,1.8674317598342896,0.829833984375
0.11279296875,1.2734375,-0.135009765625
0.259765625,1.078369140625,0.979248046875
2.572021484375,1.93701171875,0.52392578125
0.333740234375,-0.68994140625,-0.33935546875
0.79736328125,-0.4521484375,-0.55859375
-0.02978515811264515,1.487060546875,-0.205810546875
0.251953125,0.597412109375,1.031005859375
0.085205078125,1.7145994901657104,1.34423828125
3.404297113418579,2.46875,1.2958984375
-0.589111328125,-1.8857420682907104,-1.084716796875
1.54150390625,-2.572021484375,-1.19091796875
6.518310546875,3.1005859375,2.20849609375
0.302001953125,1.333740234375,0.857177734375
-0.791259765625,-0.841552734375,-0.48486328125
3.985595703125,4.38720703125,3.318115472793579
-1.050048828125,-2.03662109375,1.756103515625
0.4841308891773224,-1.27001953125,-0.38623046875
0.75,0.243896484375,-0.398193359375
4.1962890625,3.806396484375,1.91357421875
-0.400634765625,0.2124023288488388,0.571044921875
0.005126953125,1.012939453125,0.157958984375
-0.265625,1.056640625,0.8432616591453552
-0.6162109375,-0.326904296875,0.521240234375
-0.863037109375,1.235107421875,-0.9841307997703552
1.0283203125,1.01904296875,0.640625
0.263427734375,0.281005859375,0.062744140625
-1.05419921875,0.92041015625,0.5498046875
0.631103515625,1.33056640625,0.4829101860523224
-0.138427734375,0.678466796875,0.830078125
1.405517578125,1.68505859375,1.556396484375
-0.082275390625,-0.549072265625,-0.67431640625
0.1179199144244194,-0.89501953125,-0.028564453125
4.26171875,1.195556640625,2.01220703125
1.261474609375,1.7724609375,1.081787109375
-1.048583984375,1.070068359375,0.194580078125
-1.2197265625,0.845458984375,0.4279785454273224
2.906982421875,3.239013671875,3.513183832168579
0.697998046875,-1.710205078125,0.344970703125
0.640380859375,-0.9987792372703552,0.001708984375
2.660888671875,1.8791505098342896,-0.2109374850988388
1.38623046875,2.126708984375,2.038818359375
-0.661865234375,0.5869140625,0.547119140625
-0.11572265625,0.3876953125,0.374755859375
0.9580078721046448,1.8820801973342896,1.8117674589157104
1.058349609375,1.43505859375,0.54443359375
0.180908203125,-0.8676758408546448,-0.658203125
0.28955078125,-0.807861328125,-0.177001953125
1.695556640625,2.388671875,1.3583984375
0.8422850966453552,1.4755859375,0.45556640625
-0.4245605170726776,0.73681640625,0.328857421875
-0.68212890625,0.719970703125,0.9667969346046448
2.91357421875,1.8208009004592896,0.39306640625
-0.05712890625,-2.2783203125,-0.556640625
1.027099609375,-0.4257812798023224,-0.05517578125
1.340576171875,2.31005859375,0.746826171875
-0.3125,1.3291015625,-0.073486328125
-0.485107421875,1.436279296875,1.23828125
0.25048828125,1.59130859375,1.7673341035842896
0.9931640625,0.243408203125,-0.12890625
-0.498291015625,-1.593505859375,-1.10205078125
0.591552734375,-0.06884765625,-0.4794922173023224
2.450927734375,3.495849609375,1.125
-0.4836426079273224,0.7822265625,-0.4838867485523224
-0.52978515625,0.013671875,0.669921875
-2.170166015625,1.6437987089157104,-0.4265137016773224
1.267578125,0.9912109375,0.71337890625
0.2587890625,-0.101318359375,-0.3935546875
-0.391845703125,1.272705078125,-0.03173828125
0.6630859375,1.587158203125,0.302490234375
0.556640625,1.042236328125,0.57568359375
-0.0966796875,0.48779296875,0.681640625
0.326904296875,1.052001953125,0.5693359375
-0.2724609375,0.815673828125,0.20068359375
-0.342041015625,0.232421875,-0.373291015625
0.010986328125,0.69091796875,0.304443359375
-0.136962890625,1.423095703125,0.51416015625
-0.150390625,1.012451171875,0.594482421875
-0.148681640625,1.14404296875,1.402099609375
-0.02734375,0.3486328125,-0.031494140625
0.19970703125,-1.19384765625,-1.627685546875
3.108154296875,2.40380859375,1.662841796875
-0.652587890625,1.135009765625,0.614990234375
-0.317626953125,1.489990234375,1.789794921875
2.863525390625,3.009033203125,1.6318359375
0.2451171875,-1.045654296875,1.00390625
-0.45751953125,-1.9313963651657104,-1.34033203125
0.743408203125,-1.182861328125,-1.114990234375
4.91162109375,5.248046875,1.7392578125
-0.3349609375,0.361083984375,-0.579345703125
-0.098876953125,-0.0546875,0.8422850966453552
-0.57666015625,0.173828125,-0.4333496391773224
4.01611328125,3.59326171875,0.302001953125
0.25146484375,-0.04541015625,0.1049804612994194
-0.443603515625,-1.019775390625,-0.67236328125
2.21142578125,1.72412109375,0.72119140625
0.5703125,0.9492186903953552,0.412109375
0.134033203125,0.4802246391773224,-0.036376953125
-0.10986328125,0.294921875,0.4279785454273224
0.218994140625,1.58984375,1.02392578125
0.855712890625,1.482177734375,0.296142578125
0.3642578125,0.170166015625,-0.244873046875
0.33984375,-0.737060546875,-0.54345703125
1.708251953125,1.4130859375,0.378662109375
0.365234375,1.886474609375,0.944580078125
-0.143310546875,0.8613281846046448,0.542724609375
-0.078369140625,0.6240234375,-0.04443359375
1.048095703125,1.8857420682907104,0.71044921875
0.2387695461511612,0.51171875,0.3603515625
0.728759765625,-0.18017578125,-0.326171875
0.538330078125,0.410400390625,0.22216796875
0.577392578125,2.19482421875,1.708740234375
0.61767578125,1.3466796875,0.046142578125
0.12744140625,0.285888671875,-0.55712890625
1.7663575410842896,2.319580078125,1.9567872285842896
0.253173828125,-0.519287109375,-0.1203613355755806
-0.189453125,-1.346923828125,-0.872802734375
1.633544921875,1.3935546875,0.032470703125
1.20361328125,2.4501953125,0.4033203125
-0.452880859375,0.53564453125,0.197021484375
-0.1318359375,0.135009765625,0.317138671875
1.5400390625,1.525146484375,-0.702392578125
-1.00341796875,-0.5,-0.200927734375
0.6767578125,-0.5458984375,-0.302490234375
1.33447265625,1.420166015625,0.001220703125
1.141357421875,1.74072265625,1.53076171875
0.388916015625,0.8344725966453552,0.138427734375
-0.04296875,0.046142578125,0.4746093451976776
1.6904295682907104,1.5537109375,0.445556640625
0.30078125,0.396240234375,0.9482421278953552
0.150390625,0.302734375,0.161376953125
0.076904296875,0.3759765625,0.07373046875
1.370361328125,0.944091796875,0.746337890625
0.4091796875,0.51416015625,0.715087890625
0.25634765625,0.545166015625,0.549560546875
0.3994140625,1.587158203125,0.796630859375
1.595458984375,1.9841309785842896,2.07421875
0.8471679091453552,-0.138427734375,0.15625
-0.351318359375,-2.049560546875,-0.314453125
2.10693359375,1.108154296875,-0.341064453125
3.00439453125,2.929931640625,0.736083984375
-0.7802734375,0.40185546875,0.342041015625
-2.3076171875,0.32177734375,-0.716796875
1.204833984375,0.90234375,0.012451171875
0.2131347805261612,-0.323974609375,0.294677734375
-0.30224609375,-0.535888671875,-1.455078125
2.111572265625,1.282958984375,2.266357421875
0.63232421875,0.892578125,0.35888671875
0.503662109375,0.604736328125,0.504150390625
0.032958984375,0.15283203125,0.6953125
0.1376953125,1.13525390625,-0.073974609375
2.074951171875,2.72607421875,2.25146484375
0.24951171875,-0.299072265625,-0.188720703125
0.04248046875,-2.2529296875,-0.197265625
5.365234375,3.193603515625,2.3515625
-0.51171875,0.0529785118997097,0.8818359375
-0.031494140625,0.399658203125,0.1191406324505806
-2.04248046875,0.1196289137005806,0.28125
0.6025390625,0.16943359375,1.135986328125
0.57568359375,-0.31884765625,-0.049560546875
0.73486328125,0.126220703125,-0.634521484375
1.50146484375,1.114013671875,1.4736328125
0.489013671875,0.18115234375,0.1982421875
1.119873046875,0.896484375,0.396484375
0.60009765625,1.1787109375,-0.256591796875
-0.645263671875,0.718017578125,0.57568359375
1.597900390625,1.438232421875,1.198974609375
-1.037353515625,-1.20263671875,-0.5439453125
1.0302734375,0.00537109375,-0.8916015625
1.907470703125,1.822998046875,0.89599609375
0.28125,0.2341308444738388,0.802001953125
0.013183592818677425,0.2329101413488388,-0.348388671875
-1.040771484375,-0.204345703125,1.459228515625
1.350341796875,-0.36083984375,1.8508301973342896
0.529541015625,-0.55810546875,0.501953125
0.72900390625,-0.044677734375,0.360107421875
1.47998046875,0.8125,2.35546875
0.8811034560203552,0.528564453125,0.81884765625
-0.302734375,0.28515625,0.744384765625
0.268310546875,0.689208984375,0.504150390625
2.069091796875,2.046142578125,1.6799317598342896
-0.75048828125,-2.4580078125,-0.18603515625
0.958251953125,-0.3994140625,-0.4501953125
0.644775390625,1.867919921875,-0.3349609375
-3.367431640625,-2.178955078125,-0.083740234375
1.8217774629592896,3.536621332168579,2.22412109375
-2.152587890625,-3.958740234375,0.33740234375
2.126708984375,1.935791015625,0.747802734375
1.0830078125,2.130859375,0.6845703125
-0.48876953125,-0.67333984375,-0.98193359375
-0.90625,0.3583984375,1.20703125
-0.004638671875,2.820556640625,1.197265625
2.741943359375,0.177490234375,-0.1640625
-0.9614258408546448,-3.565185546875,-4.353515625
1.7788084745407104,2.185546875,1.242431640625
1.043701171875,2.1103515625,1.5380859375
-1.0205078125,-0.255615234375,-0.63916015625
