0.076171875,0.295654296875,0.931396484375
1.238037109375,1.55078125,1.260986328125
-0.521240234375,-0.140625,-0.311767578125
-1.30224609375,-1.978515625,0.588134765625
0.9045410752296448,0.9138184189796448,0.346923828125
-0.172119140625,3.287841796875,1.200927734375
1.340087890625,1.419677734375,0.8432616591453552
0.220703125,-1.76171875,-0.8908690810203552
0.279052734375,-1.994384765625,-0.4235839545726776
4.193359375,3.5224609375,1.851318359375
0.332275390625,1.46044921875,1.96484375
-0.646240234375,-1.356201171875,-0.862060546875
1.184814453125,2.6865234375,0.5341796875
-1.6564942598342896,0.39013671875,0.04150390625
-0.67333984375,0.9118652939796448,0.9331054091453552
0.169189453125,-0.9448241591453552,-0.27099609375
3.81103515625,1.224609375,1.21435546875
1.5390625,2.28125,0.373291015625
0.611083984375,0.271240234375,0.4270019829273224
2.811767578125,2.486083984375,0.8996581435203552
-1.473876953125,-0.859619140625,-1.558349609375
0.255859375,-1.288818359375,1.2978515625
-0.946533203125,0.486572265625,-1.179931640625
3.269775390625,3.318847894668579,-1.531005859375
0.75830078125,0.0009765625,-0.16015625
-0.56591796875,-0.69482421875,-0.36181640625
-0.574951171875,1.6389158964157104,0.441162109375
-0.4951171875,0.517578125,-1.623291015625
-0.33251953125,-0.6640625,0.99853515625
-1.531005859375,1.560546875,0.363525390625
0.54248046875,0.5966796875,-0.328125
-0.18359375,-0.307373046875,-1.081787109375
-0.4760742485523224,0.6650390625,0.197265625
1.780517578125,2.451416015625,1.267822265625
-0.64990234375,-0.439208984375,-1.9567872285842896
-0.361083984375,-1.020263671875,1.19921875
-0.330322265625,0.491455078125,-0.52001953125
2.418212890625,2.430908203125,2.12255859375
-0.2626953125,-0.063720703125,0.1142578125
0.21826171875,0.160888671875,0.296875
-0.458740234375,0.7744140625,1.011474609375
-0.1123046875,0.8056640625,1.321533203125
-0.1337890625,0.229736328125,0.26513671875
-0.270263671875,-0.0583496056497097,0.63427734375
-0.004150390625,0.654296875,1.547607421875
0.08740234375,0.35302734375,1.94287109375
0.14208984375,0.08203125,0.07373046875
0.066162109375,0.336181640625,0.4677734076976776
0.019775390625,0.4301758110523224,2.349853515625
0.13134765625,0.393310546875,1.05908203125
-0.1240234375,0.065185546875,0.450927734375
-0.19140625,0.180419921875,0.77392578125
0.9052734375,0.406494140625,2.0166015625
0.00244140625,0.41357421875,0.707763671875
-0.533203125,0.041259765625,-0.742431640625
-0.0036621091421693563,0.88671875,0.08154296875
0.7802734375,1.557373046875,1.6770020723342896
0.011962890625,1.040771484375,0.160400390625
0.131591796875,0.1982421875,0.328857421875
-0.780029296875,1.43212890625,0.08203125
-0.37353515625,-0.5947265625,0.974609375
1.404052734375,-0.523681640625,-0.31298828125
1.1494140625,1.8330078125,0.0546875
0.978271484375,2.412841796875,1.769775390625
0.310302734375,0.76806640625,-0.972412109375
-0.091796875,-0.757080078125,1.029052734375
-1.119140625,0.872314453125,-0.787841796875
1.208984375,2.234130859375,-0.36083984375
-0.4892578125,-0.961669921875,0.0205078125
0.878662109375,-0.6396484375,-0.00390625
0.554443359375,1.9345704317092896,0.4255371391773224
0.81396484375,1.629638671875,1.12548828125
-0.310791015625,0.2177734375,0.134033203125
0.31298828125,0.09814453125,-0.001708984375
0.204345703125,2.61865234375,2.376953125
-0.34423828125,-0.3681640625,-0.1162109375
0.61328125,-0.986328125,-0.651123046875
1.2431640625,2.1337890625,0.2167968899011612
0.8171387314796448,2.47412109375,1.4287109375
-0.16015625,0.338623046875,-0.612548828125
-0.140869140625,-0.880615234375,0.281494140625
-1.203125,0.500732421875,-0.30029296875
4.843017578125,0.4697265326976776,1.238037109375
1.339599609375,1.23095703125,0.545654296875
0.4814453423023224,0.71923828125,0.4724120795726776
1.251220703125,1.830810546875,0.17626953125
-0.3720703125,0.748779296875,-0.099609375
-0.13818359375,-0.113525390625,0.04248046875
-0.8583984971046448,0.51611328125,-0.155517578125
1.576416015625,2.330322265625,0.255615234375
-0.151123046875,-0.62939453125,0.307373046875
0.80126953125,0.4663085639476776,0.249267578125
0.007568359840661287,1.646484375,0.765869140625
2.9375,1.468505859375,1.140625
0.099609375,0.64697265625,-0.323486328125
-0.09765625,-0.254150390625,0.263916015625
-0.799072265625,0.181640625,0.326904296875
1.37548828125,1.518798828125,0.7822265625
0.147705078125,0.009521484375,-0.062255859375
0.333251953125,0.36572265625,-0.159912109375
1.097412109375,1.67041015625,0.962158203125
1.1708984375,1.162353515625,0.928955078125
-0.3779296875,0.20361328125,-0.271240234375
-0.739990234375,-0.2346191257238388,-0.62939453125
-1.278564453125,0.5947265625,-0.400390625
2.96923828125,2.293212890625,1.8427734375
0.251220703125,0.322021484375,-0.06103515625
-0.361328125,-0.114013671875,-0.571533203125
-0.31689453125,0.6435546875,-0.723876953125
0.812744140625,0.465087890625,1.947509765625
0.33251953125,0.5625,0.76220703125
-0.020751953125,0.1298828125,0.537841796875
-0.176025390625,0.086181640625,1.282958984375
0.17919921875,-0.195556640625,1.43115234375
-0.110595703125,-0.290283203125,1.019287109375
0.020263671875,-0.3330078125,1.432373046875
0.934814453125,0.0927734375,0.9335936903953552
0.191162109375,0.128662109375,0.45263671875
0.66650390625,0.176513671875,0.44921875
1.321044921875,1.211669921875,0.8115234375
0.27001953125,0.977294921875,0.52490234375
-0.386474609375,0.2124023288488388,0.319580078125
0.668212890625,2.619140625,2.123046875
-0.10205078125,-0.4809570610523224,0.513427734375
0.062744140625,-0.91015625,-0.838134765625
1.581787109375,1.08056640625,0.2116699069738388
0.76318359375,1.48681640625,1.6701661348342896
-0.33447265625,0.927978515625,0.2097167819738388
-0.713623046875,0.563232421875,0.616455078125
-0.27880859375,1.73193359375,1.59619140625
1.2626953125,0.2724609375,0.4482421875
0.122314453125,-0.832275390625,-1.279296875
1.125244140625,0.6630859375,0.69677734375
0.8798828125,1.57666015625,1.7128907442092896
-0.177734375,1.4638671875,0.30712890625
-0.448486328125,0.630615234375,0.45849609375
-0.4318847954273224,0.4743652045726776,0.4675292670726776
2.556884765625,2.216796875,2.35498046875
0.316162109375,-0.639892578125,0.11181640625
0.4799804985523224,-0.523681640625,-0.966064453125
1.6083984375,2.41064453125,2.063720703125
-0.756591796875,1.43408203125,0.66552734375
-0.7548828125,0.10888671875,1.10498046875
-0.318359375,1.883544921875,1.291259765625
-0.2331542819738388,-0.840087890625,-0.19091796875
0.2119140475988388,-0.838623046875,-0.9921875
2.192138671875,1.698486328125,1.696533203125
0.08544921875,1.766845703125,0.921630859375
-0.65966796875,1.14306640625,-0.451171875
0.017333984375,1.142822265625,2.97314453125
1.9296876192092896,1.08154296875,1.68994140625
0.3349609375,-2.026123046875,-1.02880859375
1.065185546875,-0.630859375,0.228759765625
1.91455078125,3.044677734375,1.2734375
-0.388427734375,0.7626953125,0.372802734375
-0.403564453125,0.23193359375,0.738037109375
0.71630859375,2.31201171875,2.275390625
-0.0615234375,-0.777587890625,0.452880859375
0.096923828125,-1.08251953125,-1.365234375
1.626708984375,1.909912109375,1.5205078125
-0.1184081956744194,0.9919432997703552,0.5439453125
-0.565673828125,1.28271484375,0.02709961123764515
0.113525390625,0.373779296875,0.706787109375
0.183837890625,-0.220703125,0.965087890625
-0.083740234375,0.952392578125,-0.275634765625
0.68994140625,0.935302734375,1.394287109375
-0.1650390625,0.299072265625,0.281005859375
-0.29150390625,0.662353515625,0.616455078125
0.615478515625,1.103271484375,1.4287109375
0.00634765625,0.767333984375,0.59033203125
0.409912109375,0.9331054091453552,0.45068359375
-0.09375,1.125244140625,0
0.73095703125,0.804931640625,0.559814453125
0.2141113430261612,0.544189453125,0.01123046875
0.196533203125,0.639892578125,0.3369140625
0.400146484375,0.9594727158546448,-0.71826171875
0.264892578125,1.5009765625,0.9370116591453552
-0.067626953125,0.9555664658546448,0.804931640625
0.63037109375,0.820068359375,0.81298828125
0.714599609375,0.696044921875,0.340087890625
0.52978515625,0.05126953125,-0.075927734375
0.321533203125,-0.19140625,-0.30029296875
1.194091796875,1.095458984375,-0.32958984375
0.869873046875,1.313232421875,1.525146484375
0.4321289360523224,1.12353515625,0.162353515625
-0.113525390625,0.594970703125,0.4375
-0.9951171875,1.056640625,0.394775390625
1.9306641817092896,1.7641600370407104,0.2216796875
-0.277099609375,-1.14501953125,0.1640625
0.525634765625,-0.26953125,-0.33056640625
1.35986328125,2.57421875,1.978759765625
-0.9870604872703552,0.076416015625,-0.3017578125
1.7700194120407104,1.486328125,-0.226318359375
-0.0927734375,1.258056640625,-0.02001953125
-0.7587890625,0.7978515625,0.836181640625
1.484375,0.12841796875,-0.287353515625
0.577392578125,0.7861328125,-0.376953125
0.44384765625,1.6789551973342896,1.44140625
-0.57275390625,1.2109375,-0.17919921875
-0.193359375,0.8232421875,1.15283203125
0.659423828125,0.4345703423023224,-1.31689453125
0.56298828125,-0.69482421875,0.06103515625
0.541748046875,0.19873046875,0.29736328125
0.658203125,1.776611328125,0.074462890625
-0.73486328125,1.501953125,-0.224365234375
0.218017578125,0.97802734375,1.18408203125
1.75146484375,1.8312987089157104,1.113037109375
-0.56396484375,-1.1923828125,-0.401123046875
0.548828125,-1.16455078125,-1.44970703125
2.687744140625,1.386474609375,1.6640623807907104
0.197021484375,1.125244140625,0.931396484375
-0.919921875,0.63916015625,0.6884765625
-1.36474609375,1.0771484375,0.82568359375
1.4873046875,0.3291015625,0.005126953125
0.226318359375,-0.9604492783546448,-1.275146484375
0.344482421875,0.226318359375,-0.8173828125
2.392578125,2.8310546875,2.49755859375
-0.1591796875,0.645263671875,-0.40771484375
0.83056640625,0.698486328125,0.793212890625
1.299560546875,1.207763671875,0.7783203125
0.1572265625,1.04931640625,-0.1767578125
0.5283203125,0.531494140625,0.3203125
-0.22802734375,0.88525390625,-0.129638671875
-0.653076171875,0.636474609375,1.052001953125
0.22265625,0.8520508408546448,-0.2106933444738388
0.248291015625,0.697509765625,0.710693359375
0.273193359375,0.73046875,0.293701171875
-0.10205078125,0.594970703125,0.381591796875
0.221923828125,0.927490234375,0.978759765625
0.4672851264476776,1.5107421875,1.4580078125
0.22265625,1.425048828125,0.872802734375
-0.263427734375,0.539306640625,0.0673828125
-0.302734375,-0.262939453125,-0.048095703125
-0.140625,-1.184326171875,-0.4179687201976776
3.416747808456421,2.030029296875,1.398193359375
0.095947265625,1.43798828125,1.17822265625
-1.02490234375,1.35302734375,0.602294921875
0.4653320014476776,0.974853515625,0.98486328125
2.8115234375,1.31787109375,0.13427734375
-0.57568359375,-1.75390625,-0.440185546875
1.208984375,0.259765625,0.14453125
1.8076171875,2.64697265625,2.08056640625
-0.554443359375,1.169921875,0.489501953125
0.088623046875,0.52197265625,0.256103515625
-1.0205078125,1.175048828125,0.43603515625
0.7724609375,1.114990234375,0.736572265625
0.40087890625,-0.28271484375,-0.339111328125
0.347412109375,0.1086425855755806,-0.648681640625
1.74267578125,2.107177734375,2.255615234375
-0.056884765625,0.830078125,-0.1166992112994194
-0.25537109375,0.68505859375,-0.3525390625
1.8603515625,1.6738280057907104,1.786376953125
0.309326171875,-0.33349609375,0.53955078125
1.523193359375,0.9074707627296448,0.36083984375
-0.075927734375,0.454833984375,0.4807129204273224
0.384033203125,1.25390625,-0.307861328125
-0.25146484375,1.175048828125,1.306396484375
0.5048828125,2.37451171875,1.886474609375
1.141845703125,0.148681640625,-0.082275390625
-0.519775390625,-1.719970703125,-1.2177734375
1.61328125,1.193359375,0.833251953125
1.380615234375,2.404541015625,0.91455078125
-0.12939453125,1.314697265625,0.64892578125
-0.247314453125,0.353271484375,0.6484375
-1.492431640625,1.572509765625,0.217529296875
0.179931640625,0.047607421875,0.255615234375
0.17138671875,-0.91259765625,-0.68408203125
1.7626953125,3.049072265625,2.129638671875
-0.755126953125,0.9182129502296448,-0.4846191704273224
-0.396240234375,0.408447265625,0.849365234375
1.374755859375,1.976806640625,1.068115234375
-0.1767578125,0.36328125,0.79296875
-0.05810546875,0.73486328125,-0.202392578125
-0.000732421875,0.646728515625,0.680908203125
0.07421875,0.534423828125,0.7236328125
-0.063232421875,1.277587890625,0.9267578125
0.2607421875,0.7841796875,0.3330078125
0.0478515625,0.942626953125,0.348388671875
0.493896484375,1.167236328125,0.02099609375
0.40869140625,0.07080078125,0.171630859375
1.1767578125,0.582275390625,0.028076171875
0.642333984375,2.16650390625,-0.042724609375
-0.085693359375,1.181396484375,0.251708984375
-0.255859375,0.399658203125,0.98779296875
1.4091796875,2.476806640625,0.811767578125
0.1208496168255806,-1.349609375,0.080810546875
0.770751953125,-0.8271484375,-1.033935546875
1.796875,3.447997808456421,0.857177734375
-0.503662109375,0.552001953125,-0.021240234375
-0.384765625,0.452880859375,1.51416015625
3.28271484375,3.860595703125,2.521728515625
-0.389404296875,-0.9438475966453552,0.6357421875
0.1611328125,-1.405029296875,-0.91943359375
0.90576171875,1.072509765625,-0.612548828125
0.531005859375,1.354736328125,0.69384765625
-0.879150390625,0.13720703125,-0.342529296875
-0.03271484375,0.552490234375,1.02490234375
1.118896484375,1.8771973848342896,2.93359375
-0.02612304501235485,-0.073974609375,-1.15234375
0.4521484375,-0.568115234375,0.181640625
1.086181640625,0.733642578125,0.1982421875
1.1455078125,2.328125,1.576904296875
0.0439453125,1.312744140625,-0.34814453125
0.195068359375,0.3837890625,0.2939453125
0.1196289137005806,1.41943359375,0.266845703125
-0.166748046875,0.492431640625,0.126220703125
0.74072265625,-0.19140625,0.285400390625
-0.145263671875,0.586669921875,-0.17626953125
1.275390625,2.089599609375,1.275634765625
-0.2385254055261612,0.840576171875,0.26220703125
0.007080078125,1.307861328125,1.322509765625
1.43017578125,2.339599609375,0.455322265625
-0.70068359375,-0.849853515625,0.35888671875
0.282958984375,-0.923828125,-0.8452147841453552
0.62841796875,1.477294921875,-0.6376953125
0.826416015625,1.7983397245407104,0.8837890625
-0.4687499701976776,0.661865234375,-0.08544921875
0.08984375,0.205322265625,1.0087890625
2.06005859375,2.576904296875,1.898193359375
-0.4819336235523224,-0.45703125,0.8017578125
0.171142578125,0.173095703125,-0.021728515625
-0.166259765625,1.211669921875,1.2958984375
-0.067626953125,0.620361328125,0.40087890625
-0.26171875,0.064453125,0.8879393935203552
-0.577392578125,0.0927734375,0.9016113877296448
-0.02709961123764515,0.662841796875,0.8515625596046448
-0.46044921875,0.2084960788488388,0.4655761420726776
-0.0244140625,0.287841796875,0.8854979872703552
-0.02197265625,0.3720703125,1.233642578125
-0.038818359375,0.451171875,0.62353515625
0.136962890625,0.3974609375,0.739990234375
0.37841796875,0.754638671875,1.178955078125
0.004150390625,0.68212890625,0.8315429091453552
-0.2167968899011612,0.5244140625,0.013427735306322575
0.080810546875,1.078125,1.7285157442092896
1.376708984375,1.502197265625,2.994140625
-0.004150390625,-0.607666015625,-0.48876953125
0.27197265625,-1.0849609375,-1.011474609375
2.009033203125,2.0361328125,1.3564453125
0.308837890625,1.33837890625,0.92919921875
-0.90234375,0.49658203125,0.29443359375
-0.103515625,0.315673828125,0.9653320908546448
1.75537109375,1.76025390625,1.727783203125
0.18408203125,-0.040771484375,0.15283203125
0.515625,-0.1064453199505806,-0.279296875
0.286865234375,1.27734375,0.35791015625
0.17138671875,1.2236328125,1.39453125
-0.284912109375,0.4687499701976776,0.12890625
-0.56787109375,0.1845703125,1.382568359375
1.92626953125,1.35888671875,1.56396484375
0.252685546875,-0.2104492038488388,0.50537109375
0.1025390625,0.2119140475988388,-0.337158203125
1.953369140625,1.485107421875,2.50146484375
0.154541015625,0.8325194716453552,0.1069336012005806
0.0439453125,0.505126953125,0.30810546875
-0.33154296875,0.359619140625,2.246337890625
1.249267578125,1.8046875,2.81591796875
0.453857421875,-0.373046875,0.6826171875
0.4809570610523224,-0.201416015625,-1.246826171875
0.638916015625,1.609375,1.4912109375
0.09912109375,1.37109375,1.071044921875
0.725341796875,0.7470703125,-0.5478515625
1.05712890625,0.554931640625,-0.0654296875
-0.33642578125,1.07080078125,1.31103515625
-0.629150390625,0.56396484375,0.7265625
0.76806640625,0.41455078125,0.766845703125
0.172119140625,0.277099609375,0.62646484375
-0.1689453125,0.839111328125,1.6857911348342896
-0.095947265625,0.554931640625,0.373291015625
0.00830078125,0.406494140625,0.581298828125
-0.2126464992761612,0.393310546875,0.646728515625
0.017822265625,0.54150390625,1.200927734375
0.29833984375,0.461669921875,0.798828125
0.3515625,0.50341796875,0.710205078125
0.2370605319738388,0.537109375,0.602294921875
0.283447265625,0.41015625,1.03466796875
0.063720703125,0.329345703125,0.82861328125
0.161376953125,0.4453125,0.80322265625
0.199951171875,0.50927734375,0.877685546875
0.142822265625,0.4675292670726776,1.044921875
-0.025146484375,0.351806640625,0.8854979872703552
0.050048828125,0.314697265625,0.8798828125
0.031982421875,0.3779296875,0.8554688096046448
0.040283203125,0.406005859375,0.8569336533546448
0.10107421875,0.437255859375,0.797119140625
0.13525390625,0.4157714545726776,0.9177246689796448
0.12353515625,0.4294433891773224,0.9570313096046448